x1,y1,x2,y2,x3,y3
1.0,0.0,-0.06468329584194614,0.14706415058183275,-0.9353167041580539,-0.14706415058183275
1.0,0.0,-0.37009435912150146,0.9199786561270591,-0.6299056408784985,-0.9199786561270591
1.0,0.0,-0.0548646574721849,0.4298821016525405,-0.9451353425278151,-0.4298821016525405
1.0,0.0,-0.4369559909012382,0.7024021122241201,-0.5630440090987618,-0.7024021122241201
1.0,0.0,-0.3437887976837959,0.037763040606375184,-0.6562112023162041,-0.037763040606375184
1.0,0.0,-0.38064658428106046,0.2109828293470728,-0.6193534157189395,-0.2109828293470728
1.0,0.0,-0.13381278314285064,0.6049481608729429,-0.8661872168571494,-0.6049481608729429
1.0,0.0,-0.4236028752956578,0.06159517118657226,-0.5763971247043422,-0.06159517118657226
1.0,0.0,-0.288649284923611,0.16929439430639542,-0.7113507150763889,-0.16929439430639542
1.0,0.0,-0.04887060303280628,0.42997945833300727,-0.9511293969671937,-0.42997945833300727
1.0,0.0,-0.023063129558065165,0.009579361659707868,-0.9769368704419348,-0.009579361659707868
1.0,0.0,-0.015141817850362732,0.13951496706305952,-0.9848581821496373,-0.13951496706305952
1.0,0.0,-0.10662665365632595,0.005957925147132147,-0.893373346343674,-0.005957925147132147
1.0,0.0,-0.008474805442213074,0.0064981190627832796,-0.991525194557787,-0.0064981190627832796
1.0,0.0,-0.45153640506513465,0.4031752636802529,-0.5484635949348653,-0.4031752636802529
1.0,0.0,-0.2011273658286381,0.22490789015172954,-0.7988726341713619,-0.22490789015172954
1.0,0.0,-0.20177896346980081,0.38352947267809123,-0.7982210365301992,-0.38352947267809123
1.0,0.0,-0.28109778155115983,0.322968450689244,-0.7189022184488402,-0.322968450689244
1.0,0.0,-0.4277259293910818,0.47399279033946884,-0.5722740706089182,-0.47399279033946884
1.0,0.0,-0.3281699503723688,0.2936219256797793,-0.6718300496276313,-0.2936219256797793
1.0,0.0,-0.1825233814826437,0.1403858751785348,-0.8174766185173563,-0.1403858751785348
1.0,0.0,-0.2602110382300516,0.5720572392443543,-0.7397889617699485,-0.5720572392443543
1.0,0.0,-0.05576129198502594,0.025063741839721234,-0.9442387080149741,-0.025063741839721234
1.0,0.0,-0.3752676067219915,0.6679677512147462,-0.6247323932780084,-0.6679677512147462
1.0,0.0,-0.32711436902018853,0.615182869222745,-0.6728856309798115,-0.615182869222745
1.0,0.0,-0.2295889170713128,0.3495399989918551,-0.7704110829286872,-0.3495399989918551
1.0,0.0,-0.47455217202033867,0.14700738274476546,-0.5254478279796613,-0.14700738274476546
1.0,0.0,-0.4465441068508223,0.25284797153102634,-0.5534558931491778,-0.25284797153102634
1.0,0.0,-0.19541068469876338,0.3104624274653312,-0.8045893153012367,-0.3104624274653312
1.0,0.0,-0.21757358484940104,0.22225164440987363,-0.782426415150599,-0.22225164440987363
1.0,0.0,-0.025979760263161605,0.6289728504644522,-0.9740202397368384,-0.6289728504644522
1.0,0.0,-0.44638305114063187,0.6996498401530097,-0.5536169488593681,-0.6996498401530097
1.0,0.0,-0.27044254361734005,0.6332712385697684,-0.7295574563826599,-0.6332712385697684
1.0,0.0,-0.21505210382340112,0.20340587740215085,-0.7849478961765989,-0.20340587740215085
1.0,0.0,-0.05540578580770773,0.15800551288907355,-0.9445942141922923,-0.15800551288907355
1.0,0.0,-0.07247654598782921,0.03995183681466265,-0.9275234540121708,-0.03995183681466265
1.0,0.0,-0.06940208059852881,0.344996267844833,-0.9305979194014712,-0.344996267844833
1.0,0.0,-0.3653688826013453,0.47869051619744785,-0.6346311173986547,-0.47869051619744785
1.0,0.0,-0.3054135269502962,0.3088759427777436,-0.6945864730497038,-0.3088759427777436
1.0,0.0,-0.1552968996981486,0.8320732920261841,-0.8447031003018514,-0.8320732920261841
1.0,0.0,-0.352247105236895,0.7012882171677391,-0.647752894763105,-0.7012882171677391
1.0,0.0,-0.12463650258737946,0.12043865066825081,-0.8753634974126205,-0.12043865066825081
1.0,0.0,-0.3521305706443461,0.5868182242502051,-0.647869429355654,-0.5868182242502051
1.0,0.0,-0.06644923144255421,0.08850898569377472,-0.9335507685574458,-0.08850898569377472
1.0,0.0,-0.4441685634567584,0.03405822529627828,-0.5558314365432415,-0.03405822529627828
1.0,0.0,-0.05566845647176536,0.2235707815518301,-0.9443315435282347,-0.2235707815518301
1.0,0.0,-0.3005070996341587,0.1131188352434525,-0.6994929003658412,-0.1131188352434525
1.0,0.0,-0.03738777556959577,0.04090827820696986,-0.9626122244304043,-0.04090827820696986
1.0,0.0,-0.033446742161614425,0.07942777641728421,-0.9665532578383855,-0.07942777641728421
1.0,0.0,-0.32063189432488187,0.42015921284707825,-0.6793681056751182,-0.42015921284707825
1.0,0.0,-0.17120924084350497,0.1179769792320921,-0.828790759156495,-0.1179769792320921
1.0,0.0,-0.28637433661053885,0.3810705704279552,-0.7136256633894611,-0.3810705704279552
1.0,0.0,-0.19820618232685577,0.16935415653076752,-0.8017938176731443,-0.16935415653076752
1.0,0.0,-0.3068195402855705,0.52967614744306,-0.6931804597144295,-0.52967614744306
1.0,0.0,-0.39999411802317775,0.6761289507665135,-0.6000058819768223,-0.6761289507665135
1.0,0.0,-0.12931506238062423,0.006928085702747276,-0.8706849376193757,-0.006928085702747276
1.0,0.0,-0.11783922203297703,0.17307853337312165,-0.882160777967023,-0.17307853337312165
1.0,0.0,-0.2625162950839753,0.6982183113941445,-0.7374837049160248,-0.6982183113941445
1.0,0.0,-0.42924974144984984,0.6790938572377782,-0.5707502585501502,-0.6790938572377782
1.0,0.0,-0.12408237332507849,0.03654084832026015,-0.8759176266749216,-0.03654084832026015
1.0,0.0,-0.22467189297628015,0.3460442613742246,-0.7753281070237199,-0.3460442613742246
1.0,0.0,-0.06135173270101779,0.07459619011440688,-0.9386482672989822,-0.07459619011440688
1.0,0.0,-0.16816107111979378,0.17099234169898617,-0.8318389288802062,-0.17099234169898617
1.0,0.0,-0.271377533837472,0.9374159871528165,-0.728622466162528,-0.9374159871528165
1.0,0.0,-0.12153860201922845,0.19638928010157497,-0.8784613979807716,-0.19638928010157497
1.0,0.0,-0.3994065357189683,0.7641452320647816,-0.6005934642810318,-0.7641452320647816
1.0,0.0,-0.013139880474736298,0.004255257799556726,-0.9868601195252638,-0.004255257799556726
1.0,0.0,-0.010820016052094523,0.2880853020870203,-0.9891799839479055,-0.2880853020870203
1.0,0.0,-0.3492389795087258,0.48314619919800933,-0.6507610204912742,-0.48314619919800933
1.0,0.0,-0.11244234413138868,0.2308277868634137,-0.8875576558686114,-0.2308277868634137
1.0,0.0,-0.30147350228875214,0.20104599900139347,-0.6985264977112479,-0.20104599900139347
1.0,0.0,-0.188160684337098,0.6470295093468429,-0.811839315662902,-0.6470295093468429
1.0,0.0,-0.4208243502327315,0.44523720824141216,-0.5791756497672684,-0.44523720824141216
1.0,0.0,-0.044767396370782385,0.21721581434196977,-0.9552326036292176,-0.21721581434196977
1.0,0.0,-0.411351161698394,0.34052839479702113,-0.588648838301606,-0.34052839479702113
1.0,0.0,-0.07210825942655907,0.08384317238926266,-0.9278917405734409,-0.08384317238926266
1.0,0.0,-0.30770210011081356,0.21740985264271287,-0.6922978998891864,-0.21740985264271287
1.0,0.0,-0.1215078270878378,0.18384673360284434,-0.8784921729121622,-0.18384673360284434
1.0,0.0,-0.04494569479463578,0.002682242952553485,-0.9550543052053642,-0.002682242952553485
1.0,0.0,-0.03763375519527676,0.15115306091764646,-0.9623662448047232,-0.15115306091764646
1.0,0.0,-0.21836106297778846,0.1660583871234312,-0.7816389370222115,-0.1660583871234312
1.0,0.0,-0.22920203905096387,0.240173960778659,-0.7707979609490361,-0.240173960778659
1.0,0.0,-0.12837856983366971,0.849258948344904,-0.8716214301663303,-0.849258948344904
1.0,0.0,-0.025342342535042972,0.03333277461483757,-0.974657657464957,-0.03333277461483757
1.0,0.0,-0.28137295457692224,0.4679524390971188,-0.7186270454230778,-0.4679524390971188
1.0,0.0,-0.4899477971489351,0.20597049561827,-0.5100522028510649,-0.20597049561827
1.0,0.0,-0.23658597140237697,0.3637668678760284,-0.763414028597623,-0.3637668678760284
1.0,0.0,-0.06348369544890227,0.37467120759845873,-0.9365163045510977,-0.37467120759845873
1.0,0.0,-0.01860259663253365,0.6964869863775278,-0.9813974033674664,-0.6964869863775278
1.0,0.0,-0.21196619239525283,0.20311650147462698,-0.7880338076047472,-0.20311650147462698
1.0,0.0,-0.43976894653529,0.7070291829144733,-0.56023105346471,-0.7070291829144733
1.0,0.0,-0.11614217221770201,0.15916150342111351,-0.8838578277822979,-0.15916150342111351
1.0,0.0,-0.04409839030206375,0.17416856861491287,-0.9559016096979362,-0.17416856861491287
1.0,0.0,-0.024464699763623587,0.025165672487684955,-0.9755353002363765,-0.025165672487684955
1.0,0.0,-0.24349124594389637,0.21851864846030553,-0.7565087540561036,-0.21851864846030553
1.0,0.0,-0.03619362259564735,0.06573312525898804,-0.9638063774043526,-0.06573312525898804
1.0,0.0,-0.0046335330342142725,0.154542145958541,-0.9953664669657857,-0.154542145958541
1.0,0.0,-0.22540134759595154,0.5770339544482768,-0.7745986524040485,-0.5770339544482768
1.0,0.0,-0.4198416678140604,0.09194240736621061,-0.5801583321859396,-0.09194240736621061
1.0,0.0,-0.28842459307511364,0.43518214747174033,-0.7115754069248863,-0.43518214747174033
1.0,0.0,-0.49269605733247773,0.44942244467377307,-0.5073039426675223,-0.44942244467377307
1.0,0.0,-0.34880815066737997,0.22962055611614368,-0.6511918493326201,-0.22962055611614368
1.0,0.0,-0.06974741498566395,0.008482401930541028,-0.930252585014336,-0.008482401930541028
1.0,0.0,-0.26895333461862647,0.6778637119638773,-0.7310466653813735,-0.6778637119638773
1.0,0.0,-0.2952250646086436,0.19216392414522215,-0.7047749353913564,-0.19216392414522215
1.0,0.0,-0.30301813217969686,0.4459553299234393,-0.6969818678203031,-0.4459553299234393
1.0,0.0,-0.19378516916563987,0.045262924642041236,-0.8062148308343602,-0.045262924642041236
1.0,0.0,-0.11714400733857983,0.1118771634896774,-0.8828559926614201,-0.1118771634896774
1.0,0.0,-0.4064337369340647,0.7980886457280784,-0.5935662630659353,-0.7980886457280784
1.0,0.0,-0.4179185448058574,0.055165697465503295,-0.5820814551941427,-0.055165697465503295
1.0,0.0,-0.056873278296671714,0.6045181956950186,-0.9431267217033283,-0.6045181956950186
1.0,0.0,-0.15431994398776194,0.12115976691127396,-0.8456800560122381,-0.12115976691127396
1.0,0.0,-0.21100944493738827,0.1514105265622619,-0.7889905550626117,-0.1514105265622619
1.0,0.0,-0.013156664956291086,0.004794964613441727,-0.9868433350437089,-0.004794964613441727
1.0,0.0,-0.23781994262204806,0.5629841368643268,-0.7621800573779519,-0.5629841368643268
1.0,0.0,-0.06142086394280931,0.14308416979977523,-0.9385791360571907,-0.14308416979977523
1.0,0.0,-0.0036102724818514826,0.012744794813345919,-0.9963897275181485,-0.012744794813345919
1.0,0.0,-0.01835947959826767,0.14554362598628207,-0.9816405204017323,-0.14554362598628207
1.0,0.0,-0.04081649051094043,0.1297277789117944,-0.9591835094890596,-0.1297277789117944
1.0,0.0,-0.4216862419810331,0.3743722748336302,-0.5783137580189669,-0.3743722748336302
1.0,0.0,-0.2133666252011743,0.3724456164429071,-0.7866333747988257,-0.3724456164429071
1.0,0.0,-0.3676255079163482,0.06065423894125562,-0.6323744920836518,-0.06065423894125562
1.0,0.0,-0.12090499167839142,0.19010037907996086,-0.8790950083216086,-0.19010037907996086
1.0,0.0,-0.11887708284259207,0.12468400101180882,-0.881122917157408,-0.12468400101180882
1.0,0.0,-0.14161919730929695,0.16163313269371682,-0.858380802690703,-0.16163313269371682
1.0,0.0,-0.10772411688202987,0.1649761570362185,-0.8922758831179701,-0.1649761570362185
1.0,0.0,-0.20459410380510856,0.35298962452616417,-0.7954058961948914,-0.35298962452616417
1.0,0.0,-0.4568321110096367,0.18261990750367962,-0.5431678889903633,-0.18261990750367962
1.0,0.0,-0.26470592329269144,0.7400774827322053,-0.7352940767073086,-0.7400774827322053
1.0,0.0,-0.40701471689800883,0.6211791630552858,-0.5929852831019912,-0.6211791630552858
1.0,0.0,-0.12974195387185294,0.00558814072575686,-0.8702580461281471,-0.00558814072575686
1.0,0.0,-0.44309523005703705,0.09474118131355883,-0.556904769942963,-0.09474118131355883
1.0,0.0,-0.054117846040857676,0.08800026726118225,-0.9458821539591423,-0.08800026726118225
1.0,0.0,-0.055272428154397535,0.06988008834840621,-0.9447275718456025,-0.06988008834840621
1.0,0.0,-0.012349599475636484,0.8380501456672624,-0.9876504005243635,-0.8380501456672624
1.0,0.0,-0.37960537711253,0.08933890274379816,-0.6203946228874699,-0.08933890274379816
1.0,0.0,-0.13845520958306767,0.14066242507242335,-0.8615447904169323,-0.14066242507242335
1.0,0.0,-0.1785928617669571,0.25111137460276045,-0.8214071382330429,-0.25111137460276045
1.0,0.0,-0.38359644580704916,0.35994209967813234,-0.6164035541929509,-0.35994209967813234
1.0,0.0,-0.060174002327102204,0.4385990929620406,-0.9398259976728978,-0.4385990929620406
1.0,0.0,-0.013619847824896383,0.06274394741802249,-0.9863801521751037,-0.06274394741802249
1.0,0.0,-0.08627548079053782,0.14218481917838433,-0.9137245192094622,-0.14218481917838433
1.0,0.0,-0.05671945574828702,0.008329425262911812,-0.9432805442517129,-0.008329425262911812
1.0,0.0,-0.3657203181058603,0.08689404344918257,-0.6342796818941396,-0.08689404344918257
1.0,0.0,-0.14222922245969216,0.24182907753792263,-0.8577707775403078,-0.24182907753792263
1.0,0.0,-0.044900705955153476,0.09741975609602485,-0.9550992940448465,-0.09741975609602485
1.0,0.0,-0.08263918968856893,0.04067909962968152,-0.917360810311431,-0.04067909962968152
1.0,0.0,-0.43654667203842346,0.17726351165407075,-0.5634533279615765,-0.17726351165407075
1.0,0.0,-0.3621346821768529,0.12420302384867284,-0.637865317823147,-0.12420302384867284
1.0,0.0,-0.0029054305100892487,0.014080855568069733,-0.9970945694899107,-0.014080855568069733
1.0,0.0,-0.005962354078812098,0.4783306688521188,-0.9940376459211879,-0.4783306688521188
1.0,0.0,-0.12245883103749497,0.9354341872351307,-0.877541168962505,-0.9354341872351307
1.0,0.0,-0.27009468132286785,0.309125498713559,-0.7299053186771322,-0.309125498713559
1.0,0.0,-0.22450171366547264,0.5398989610973828,-0.7754982863345273,-0.5398989610973828
1.0,0.0,-0.266942304494823,0.2551553882733187,-0.7330576955051771,-0.2551553882733187
1.0,0.0,-0.08931968836550436,0.11191210915278066,-0.9106803116344957,-0.11191210915278066
1.0,0.0,-0.4111589762573284,0.14255790741736868,-0.5888410237426716,-0.14255790741736868
1.0,0.0,-0.13572252579067073,0.048047486408361,-0.8642774742093293,-0.048047486408361
1.0,0.0,-0.2745042243475182,0.5612547351516259,-0.7254957756524818,-0.5612547351516259
1.0,0.0,-0.22620246719271536,0.16529958719577334,-0.7737975328072846,-0.16529958719577334
1.0,0.0,-0.31846281458291764,0.5485671855044792,-0.6815371854170824,-0.5485671855044792
1.0,0.0,-0.42609091897238177,0.7191800912843258,-0.5739090810276182,-0.7191800912843258
1.0,0.0,-0.3391767714608091,0.47044177692904127,-0.6608232285391908,-0.47044177692904127
1.0,0.0,-0.3469695435506174,0.24480567953462568,-0.6530304564493826,-0.24480567953462568
1.0,0.0,-0.48989207991536793,0.3345190726298273,-0.5101079200846321,-0.3345190726298273
1.0,0.0,-0.34283160783125755,0.33244737224771653,-0.6571683921687425,-0.33244737224771653
1.0,0.0,-0.10414217279602042,0.29661218966040653,-0.8958578272039796,-0.29661218966040653
1.0,0.0,-0.15315819283825183,0.14809251441268598,-0.8468418071617482,-0.14809251441268598
1.0,0.0,-0.01791318285182388,0.09143405089720237,-0.9820868171481761,-0.09143405089720237
1.0,0.0,-0.10701361603960735,0.04305669935479198,-0.8929863839603926,-0.04305669935479198
1.0,0.0,-0.4267422348696677,0.5672615842384461,-0.5732577651303323,-0.5672615842384461
1.0,0.0,-0.49178002538501236,0.6867252906993748,-0.5082199746149876,-0.6867252906993748
1.0,0.0,-0.14617763777583576,0.6082983601541637,-0.8538223622241643,-0.6082983601541637
1.0,0.0,-0.12663628365528698,0.7372629189222415,-0.873363716344713,-0.7372629189222415
1.0,0.0,-0.03964098269206615,0.46072737123348007,-0.9603590173079338,-0.46072737123348007
1.0,0.0,-0.3319590581509891,0.06030437423369277,-0.668040941849011,-0.06030437423369277
1.0,0.0,-0.25365046943917063,0.9435694733436866,-0.7463495305608294,-0.9435694733436866
1.0,0.0,-0.3128790727105972,0.09469183156567473,-0.6871209272894028,-0.09469183156567473
1.0,0.0,-0.008050032870794034,0.6705488392924424,-0.9919499671292059,-0.6705488392924424
1.0,0.0,-0.3333555117200616,0.6086623073495678,-0.6666444882799384,-0.6086623073495678
1.0,0.0,-0.41201481356843783,0.40848636231900914,-0.5879851864315622,-0.40848636231900914
1.0,0.0,-0.10715364937488164,0.17007407116613826,-0.8928463506251183,-0.17007407116613826
1.0,0.0,-0.47865536939760267,0.6356165171882714,-0.5213446306023973,-0.6356165171882714
1.0,0.0,-0.4103112372679666,0.870861043677128,-0.5896887627320334,-0.870861043677128
1.0,0.0,-0.46373114006063804,0.762267343685391,-0.5362688599393619,-0.762267343685391
1.0,0.0,-0.08732554755060956,0.3447618230005064,-0.9126744524493904,-0.3447618230005064
1.0,0.0,-0.3556527527412557,0.4050182199830727,-0.6443472472587444,-0.4050182199830727
1.0,0.0,-0.47834816898356486,0.36467100509161104,-0.5216518310164351,-0.36467100509161104
1.0,0.0,-0.23374934138397746,0.1704655964083732,-0.7662506586160225,-0.1704655964083732
1.0,0.0,-0.023955749524468273,0.0021100951027965067,-0.9760442504755318,-0.0021100951027965067
1.0,0.0,-0.1352474826159863,0.11637260931370356,-0.8647525173840137,-0.11637260931370356
1.0,0.0,-0.4182692890443131,0.22264523089339958,-0.5817307109556868,-0.22264523089339958
1.0,0.0,-0.38993574643951157,0.06668537074388313,-0.6100642535604884,-0.06668537074388313
1.0,0.0,-0.03351651348005128,0.7383637359289349,-0.9664834865199488,-0.7383637359289349
1.0,0.0,-0.17464815798891314,0.30068100708855994,-0.8253518420110868,-0.30068100708855994
1.0,0.0,-0.39854293928212614,0.21691930268369294,-0.6014570607178739,-0.21691930268369294
1.0,0.0,-0.24185146938051505,0.29578139048124674,-0.758148530619485,-0.29578139048124674
1.0,0.0,-0.0629793398025214,0.1011018326025851,-0.9370206601974786,-0.1011018326025851
1.0,0.0,-0.13357513106614258,0.4271860799456226,-0.8664248689338574,-0.4271860799456226
1.0,0.0,-0.02356101069811301,0.10199798154264464,-0.976438989301887,-0.10199798154264464
1.0,0.0,-0.16183171749959013,0.08516019466312046,-0.8381682825004099,-0.08516019466312046
1.0,0.0,-0.24071712517568244,0.32735375933340555,-0.7592828748243176,-0.32735375933340555
1.0,0.0,-0.09445891854473353,0.16405633542651585,-0.9055410814552665,-0.16405633542651585
1.0,0.0,-0.48363919243320896,0.14070894799719869,-0.516360807566791,-0.14070894799719869
